172.26.55.1;TO_CSR_PEMUCO_08313_STATIC;3;Up;172.27.95.242;Strict
172.26.55.1;TO_CSR_PEMUCO_08313_STATIC;4;Up;172.27.248.73;Strict
172.26.54.1;TO_LOLOL_CIUDAD_06413_STATIC;8;Up;172.27.246.213;Strict
172.26.55.1;TO_CSR_PEMUCO_08313_STATIC;5;Up;172.27.248.25;Strict
172.26.54.1;TO_LOLOL_CIUDAD_06413_STATIC;9;Up;172.27.246.237;Strict
172.26.55.1;TO_CSR_FLORIDA_08308_STATIC;1;Up;172.27.83.249;Strict
172.26.55.1;TO_CSR_FLORIDA_08308_STATIC;2;Up;172.27.83.26;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_FLORIDA_08308_STATIC;3;Up;172.27.95.242;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_FLORIDA_08308_STATIC;4;Up;172.27.248.73;Strict
172.26.55.1;TO_CSR_FLORIDA_08308_STATIC;5;Up;172.27.95.177;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;3;Up;172.27.65.49;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;4;Up;172.27.66.221;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC;1;Up;172.27.83.249;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;5;Up;172.27.246.125;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC;2;Up;172.27.83.26;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC;3;Up;172.27.248.18;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_STATIC;4;Up;172.27.248.66;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;7;Up;172.27.65.113;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;8;Up;172.27.246.217;Strict
172.26.55.1;TO_CSR_NINHUE_STATIC;10;Up;172.26.55.3;Strict
172.26.54.1;TO_PAREDONES_06338_STATIC;9;Up;172.27.246.209;Strict
172.26.55.1;TO_CSR_NINHUE_STATIC;20;Up;172.26.55.77;Strict
172.26.55.1;TO_CSR_NINHUE_STATIC;30;Up;172.26.55.124;Loose
172.26.55.1;TO_CSR_NINHUE_STATIC;40;Up;172.26.55.125;Strict
172.26.55.1;TO_CSR_NINHUE_STATIC;50;Up;172.26.55.118;Strict
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;1;Up;172.27.64.165;Strict
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307_STATIC;1;Up;172.26.55.3;Loose
172.26.55.1;TO_CSR_PORTEZUELO_08307_STATIC;2;Up;172.26.55.10;Loose
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307_STATIC;3;Up;172.27.238.38;Strict
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;4;Up;172.27.66.222;Strict
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;5;Up;172.27.246.125;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC;1;Up;172.26.55.3;Loose
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC;2;Up;172.26.55.10;Loose
172.26.55.1;TO_CSR_NINHUE_08303_STATIC;3;Up;172.27.238.38;Strict
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;7;Up;172.27.65.113;Strict
172.26.55.1;TO_CSR_NINHUE_08303_STATIC;4;Up;172.26.55.118;Loose
172.26.54.1;TO_PUMANQUE_CSR_06359_STATIC;8;Up;172.27.246.213;Strict
172.26.55.145;IGP;nohops;Up;n/a;n/a
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC;1;Up;172.26.55.3;Loose
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC;2;Up;172.26.55.10;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC;3;Up;172.27.238.38;Strict
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_TREGUACO_08339_STATIC;4;Up;172.26.55.44;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_COELEMU_08651_STATIC;1;Up;172.26.55.3;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;4;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_COELEMU_08651_STATIC;2;Up;172.26.55.10;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;5;Up;172.27.65.77;Strict
172.26.55.1;TO_CSR_COELEMU_08651_STATIC;3;Up;172.27.238.38;Strict
172.26.55.1;TO_CSR_COELEMU_08651_STATIC;4;Up;172.26.55.44;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_COELEMU_08651_STATIC;5;Up;172.26.55.40;Loose
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;7;Up;172.27.65.113;Strict
172.26.54.1;TO_LAS_GARZAS_06363_STATIC;8;Up;172.27.246.229;Strict
172.26.55.1;TO_CSR_PORTEZUELO_Secundario;1;Up;172.26.55.3;Loose
172.26.55.1;TO_CSR_PORTEZUELO_Secundario;2;Up;172.26.55.10;Loose
172.26.55.1;TO_CSR_PORTEZUELO_Secundario;3;Up;172.27.238.37;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;STATIC2_TO_CSR_CAYUMAN_08003;1;Up;172.27.83.249;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;2;Up;172.27.65.49;Strict
172.26.55.1;STATIC2_TO_CSR_CAYUMAN_08003;2;Up;172.27.83.26;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;3;Up;172.27.66.222;Strict
172.26.55.1;STATIC2_TO_CSR_CAYUMAN_08003;3;Up;172.27.248.77;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;4;Up;172.27.246.125;Strict
172.26.55.1;STATIC2_TO_CSR_CAYUMAN_08003;4;Up;172.26.55.28;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;5;Up;172.27.246.121;Strict
172.26.54.1;TO_MARCHIHUE_06027_STATIC;6;Up;172.27.65.113;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;1;Up;172.27.83.249;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;2;Up;172.27.83.26;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;3;Up;172.27.95.242;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;4;Up;172.27.95.234;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;5;Up;172.27.95.177;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_FLORIDA_08308_STATIC;6;Up;172.26.55.32;Strict
172.26.55.144;IGP;nohops;Up;n/a;n/a
172.26.54.1;TO_PERALILLO_06322_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;1;Up;172.27.83.249;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;4;Up;172.27.66.222;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;2;Up;172.27.83.26;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;5;Up;172.27.246.125;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;3;Up;172.27.95.242;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;4;Up;172.27.95.234;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;5;Up;172.27.248.25;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;7;Up;172.27.246.193;Strict
172.26.55.1;TO_PEMUCO_08313_STATIC;6;Up;172.26.55.38;Strict
172.26.54.1;TO_PERALILLO_06322_STATIC;8;Up;172.27.246.185;Strict
172.26.55.1;TO_CSR_ANTUCO_08318_STATIC;1;Up;172.27.52.245;Strict
172.26.55.1;TO_CSR_ANTUCO_08318_STATIC;2;Up;172.27.52.74;Strict
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_ANTUCO_08318_STATIC;3;Up;172.27.248.225;Strict
172.26.55.146;IGP;nohops;Up;n/a;n/a
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_ANTUCO_08318_STATIC;4;Up;172.27.248.221;Strict
172.26.55.1;TO_CSR_ANTUCO_08318_STATIC;5;Up;172.26.49.192;Strict
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;4;Up;172.27.66.222;Strict
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;5;Up;172.27.246.125;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_2;1;Up;172.27.83.249;Strict
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_2;2;Up;172.27.83.26;Strict
172.26.54.1;TO_EL_HUIQUE_06403_STATIC;7;Up;172.27.246.193;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_2;3;Up;172.27.238.38;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003_2;4;Up;172.27.248.66;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;1;Up;172.27.93.26;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003;1;Up;172.27.83.249;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003;2;Up;172.27.83.26;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;2;Up;172.27.64.169;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003;3;Up;172.27.95.242;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003;4;Up;172.27.95.234;Strict
172.26.55.1;TO_CSR_CAYUMAN_08003;5;Up;172.26.55.28;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;4;Up;172.27.66.222;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;5;Up;172.27.65.77;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307;1;Up;172.27.83.249;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;6;Up;172.27.65.117;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307;2;Up;172.27.95.90;Strict
172.26.54.1;TO_PICHIDEGUA_06303_STATIC;7;Up;172.26.44.193;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307;3;Up;172.27.54.50;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307;4;Up;172.27.95.102;Strict
172.26.55.147;IGP;nohops;Up;n/a;n/a
172.26.55.1;TO_CSR_PORTEZUELO_08307;5;Up;172.27.83.229;Strict
172.26.55.1;TO_CSR_PORTEZUELO_08307;6;Up;172.27.54.253;Strict
172.26.54.1;TO_SN_V_TAGUA_TAG_06007_STATIC;1;Up;172.27.64.165;Strict
172.26.54.1;TO_SN_V_TAGUA_TAG_06007_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_TREGUACO_08339;1;Up;172.27.83.249;Strict
172.26.54.1;TO_SN_V_TAGUA_TAG_06007_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_TREGUACO_08339;2;Up;172.27.83.26;Strict
172.26.55.1;TO_CSR_TREGUACO_08339;3;Up;172.27.238.38;Strict
172.26.54.1;TO_SN_V_TAGUA_TAG_06007_STATIC;4;Up;172.27.66.222;Strict
172.26.55.1;TO_CSR_TREGUACO_08339;4;Up;172.27.248.30;Strict
172.26.54.1;TO_SN_V_TAGUA_TAG_06007_STATIC;5;Up;172.27.65.77;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;1;Down;172.27.83.249;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;2;Down;172.27.83.26;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;3;Down;172.27.95.242;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;4;Down;172.27.248.73;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;5;Down;172.26.55.28;Strict
172.26.55.1;TO_CSR_RANGUELMO_08817;6;Down;172.26.55.42;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;4;Up;172.27.246.74;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;5;Up;172.27.246.69;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;1;Up;172.27.83.249;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;6;Up;172.27.246.57;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;2;Up;172.27.95.90;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;3;Up;172.27.54.50;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;7;Up;172.27.246.49;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;4;Up;172.27.95.102;Strict
172.26.54.1;TO_EL_MANZANO_06305_STATIC;8;Up;172.27.246.77;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;5;Up;172.27.83.229;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;6;Up;172.27.54.253;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;7;Up;172.27.248.66;Strict
172.26.55.1;TO_CSR_PEMUCO_08313;8;Up;172.27.248.25;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;1;Up;172.27.64.165;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;1;Up;172.27.83.249;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;3;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;2;Up;172.27.83.26;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;4;Up;172.27.246.74;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;3;Up;172.27.95.242;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;5;Up;172.27.246.69;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;4;Up;172.27.95.234;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;6;Up;172.27.246.57;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;5;Up;172.27.95.177;Strict
172.26.55.1;TO_CSR_FLORIDA_08308;6;Up;172.26.55.32;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;7;Up;172.27.246.49;Strict
172.26.54.1;TO_ESTRELLA_2_06365_STATIC;8;Up;172.27.246.86;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;1;Up;172.27.83.249;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;2;Up;172.27.83.26;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;3;Up;172.27.248.18;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;4;Up;172.27.248.66;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;5;Up;172.27.95.34;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;2;Up;172.27.64.162;Strict
172.26.55.1;TO_QUILLON_VIP_08324_STATIC;6;Up;172.26.55.50;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;3;Up;172.27.65.49;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;4;Up;172.27.246.74;Strict
172.26.55.1;TO_CSR_NIPAS_08576;nohops;Down;n/a;n/a
172.26.54.1;TO_LITUECHE_06024_STATIC;5;Up;172.27.246.69;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;6;Up;172.27.246.57;Strict
172.26.55.1;TO_MININCO_08338;1;Up;172.27.52.245;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;7;Up;172.27.246.49;Strict
172.26.55.1;TO_MININCO_08338;2;Up;172.27.52.74;Strict
172.26.55.1;TO_MININCO_08338;3;Up;172.27.248.237;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;8;Up;172.27.66.218;Strict
172.26.54.2;IGP;nohops;Up;n/a;n/a
172.26.55.1;TO_MININCO_08338;4;Up;172.27.95.142;Strict
172.26.54.1;TO_LITUECHE_06024_STATIC;9;Up;172.27.65.89;Strict
172.26.55.1;TO_MININCO_08338;5;Up;172.26.55.67;Strict
172.26.54.2;TO_ROMERAL_LR_07032_SECONDARY;1;Up;172.27.80.249;Strict
172.26.55.1;TO_CSR_CERRO_COCHENTO_08015;1;Up;172.27.52.245;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;1;Up;172.27.64.165;Strict
172.26.54.2;TO_ROMERAL_LR_07032_SECONDARY;2;Up;172.27.80.21;Strict
172.26.55.1;TO_CSR_CERRO_COCHENTO_08015;2;Up;172.27.52.74;Strict
172.26.55.148;IGP;nohops;Up;n/a;n/a
172.26.54.1;TO_NAVIDAD_06318_STATIC;2;Up;172.27.65.2;Strict
172.26.55.1;TO_CSR_CERRO_COCHENTO_08015;3;Up;172.27.248.241;Strict
172.26.54.2;TO_ROMERAL_LR_07032_SECONDARY;3;Up;172.27.80.9;Strict
172.26.55.1;TO_CSR_CERRO_COCHENTO_08015;4;Up;192.168.233.84;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;3;Up;172.27.65.181;Strict
172.26.54.2;TO_ROMERAL_LR_07032_SECONDARY;4;Up;172.27.80.5;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;4;Up;172.27.246.69;Strict
172.26.54.2;TO_ROMERAL_LR_07032_SECONDARY;5;Up;172.27.247.130;Strict
172.26.55.1;TO_CSR_RENAICO_08321;nohops;Down;n/a;n/a
172.26.54.1;TO_NAVIDAD_06318_STATIC;5;Up;172.27.246.57;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;6;Up;172.27.246.49;Strict
172.26.55.1;SARM_NEGRETE1_LR_08014;nohops;Down;n/a;n/a
172.26.54.2;TO_CSR_SANTA_CRUZ_B_06406_STATIC;1;Up;172.27.66.249;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;7;Up;172.27.66.218;Strict
172.26.54.2;TO_CSR_SANTA_CRUZ_B_06406_STATIC;2;Up;172.27.66.13;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;8;Up;172.27.65.89;Strict
172.26.55.1;TO_SARM_NEGRETE1_LR_08014;1;Up;172.27.52.245;Strict
172.26.54.2;TO_CSR_SANTA_CRUZ_B_06406_STATIC;3;Up;172.27.66.237;Strict
172.26.54.1;TO_NAVIDAD_06318_STATIC;9;Up;172.27.246.98;Strict
172.26.55.1;TO_SARM_NEGRETE1_LR_08014;2;Up;172.27.52.74;Strict
172.26.54.2;TO_CSR_SANTA_CRUZ_B_06406_STATIC;4;Up;172.24.6.185;Strict
172.26.55.1;TO_SARM_NEGRETE1_LR_08014;3;Up;172.27.248.241;Strict
172.26.54.2;TO_CSR_SANTA_CRUZ_B_06406_STATIC;5;Up;172.26.44.211;Strict
172.26.55.1;TO_SARM_NEGRETE1_LR_08014;4;Up;172.26.48.249;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_QUIRIHUE_08302_STATIC;1;Up;172.27.83.249;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;2;Up;172.27.65.2;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;1;Up;172.27.66.249;Strict
172.26.55.1;TO_CSR_QUIRIHUE_08302_STATIC;2;Up;172.27.83.26;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;3;Up;172.27.65.181;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;2;Up;172.27.66.13;Strict
172.26.55.1;TO_CSR_QUIRIHUE_08302_STATIC;3;Up;172.27.248.18;Strict
172.26.55.1;TO_CSR_QUIRIHUE_08302_STATIC;4;Up;172.27.95.70;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;4;Up;172.27.246.69;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;3;Up;172.27.66.237;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;5;Up;172.27.246.57;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;4;Up;172.24.6.185;Strict
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;10;Up;172.26.55.3;Strict
172.26.54.1;TO_LAS_CABRAS_06005_STATIC;6;Up;172.27.246.53;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;5;Up;172.27.246.106;Strict
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;20;Up;172.26.55.77;Strict
172.26.54.2;TO_CSR_CHEPICA_06340_STATIC;6;Up;172.26.44.209;Strict
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;30;Up;172.26.55.124;Loose
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;40;Up;172.26.55.125;Strict
172.26.54.1;TO_ZUNIGA_06385_STATIC;1;Up;172.27.64.165;Strict
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;50;Up;172.26.55.119;Strict
172.26.54.1;TO_ZUNIGA_06385_STATIC;2;Up;172.27.65.2;Strict
172.26.55.1;TO_CSR_COBQUECURA_08301_STATIC;60;Up;172.26.55.31;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;1;Up;172.27.65.49;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;2;Up;172.27.65.213;Strict
172.26.54.1;TO_ZUNIGA_06385_STATIC;3;Up;172.27.246.74;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;10;Up;172.26.55.3;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;3;Up;172.27.65.162;Strict
172.26.54.1;TO_ZUNIGA_06385_STATIC;4;Up;172.27.246.69;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;20;Up;172.26.55.77;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;4;Up;172.27.65.166;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;30;Up;172.26.55.124;Loose
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;40;Up;172.26.55.125;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;5;Up;172.27.65.170;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;50;Up;172.26.55.119;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;1;Up;172.27.64.165;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;6;Up;172.27.65.174;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;60;Up;172.26.55.31;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;2;Up;172.27.65.2;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;7;Up;172.27.65.178;Strict
172.26.55.1;TO_CSR_MAQUIS_08677_STATIC;70;Up;172.26.55.121;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;3;Up;172.27.65.181;Strict
172.26.54.2;TO_CSR_DONIHUE_06017;8;Up;172.27.65.210;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;4;Up;172.27.246.65;Strict
172.26.55.1;TO_SARM_RAFAEL_CSR_08395;1;Up;172.27.83.249;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;5;Up;172.27.246.61;Strict
172.26.55.1;TO_SARM_RAFAEL_CSR_08395;2;Up;172.27.83.26;Strict
172.26.55.15;IGP;nohops;Up;n/a;n/a
172.26.54.2;TO_CSR_COLTAUCO_06350;1;Up;172.27.65.49;Strict
172.26.55.1;TO_SARM_RAFAEL_CSR_08395;3;Up;172.27.248.77;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;6;Up;172.27.246.53;Strict
172.26.55.1;TO_SARM_RAFAEL_CSR_08395;4;Up;172.27.248.73;Strict
172.26.54.2;TO_CSR_COLTAUCO_06350;2;Up;172.27.65.110;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;7;Up;172.27.66.218;Strict
172.26.55.1;TO_SARM_RAFAEL_CSR_08395;5;Up;172.27.95.226;Strict
172.26.54.2;TO_CSR_COLTAUCO_06350;3;Up;172.27.65.210;Strict
172.26.54.1;TO_ALHUE_13821_STATIC;8;Up;172.27.65.26;Strict
172.26.54.2;TO_CSR_COLTAUCO_06350;4;Up;172.27.65.222;Strict
172.26.55.1;TO_CSR_COELEMU_CENTRO_08651;1;Up;172.27.83.249;Strict
172.26.55.1;TO_CSR_COELEMU_CENTRO_08651;2;Up;172.27.83.26;Strict
172.26.55.1;TO_CSR_COELEMU_CENTRO_08651;3;Up;172.27.248.18;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;1;Down;172.27.64.165;Strict
172.26.55.1;TO_CSR_COELEMU_CENTRO_08651;4;Up;172.27.248.34;Strict
172.26.54.2;TO_CSR_PELEQUEN_06012;1;Up;172.27.65.49;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;2;Down;172.27.65.2;Strict
172.26.55.1;TO_CSR_COELEMU_CENTRO_08651;5;Up;172.27.248.22;Strict
172.26.54.2;TO_CSR_PELEQUEN_06012;2;Up;172.27.119.234;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;3;Down;172.27.65.181;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;4;Down;172.27.246.65;Strict
172.26.55.1;TO_CSR_NINHUE_08303;1;Up;172.27.83.249;Strict
172.26.55.150;IGP;nohops;Up;n/a;n/a
172.26.55.1;TO_CSR_NINHUE_08303;2;Up;172.27.83.26;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;5;Down;172.27.246.61;Strict
172.26.54.2;TO_CSR_SN_V_TAGUA_TAG_06007_IW27;1;Up;172.27.65.49;Strict
172.26.55.1;TO_CSR_NINHUE_08303;3;Up;172.27.238.38;Strict
172.26.54.2;TO_CSR_SN_V_TAGUA_TAG_06007_IW27;2;Up;172.27.119.234;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;6;Down;172.27.246.53;Strict
172.26.55.1;TO_CSR_NINHUE_08303;4;Up;172.27.95.74;Strict
172.26.54.2;TO_CSR_SN_V_TAGUA_TAG_06007_IW27;3;Up;172.27.65.77;Strict
172.26.54.1;TO_RAPEL_06013_STATIC;7;Down;172.27.66.218;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;1;Up;172.27.93.66;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;2;Up;172.27.83.253;Strict
172.26.54.2;TO_CSR_PICHIDEGUA_06303;1;Up;172.27.93.25;Strict
172.26.55.1;TO_CSR_CARMEN1_08054;3;Up;172.27.83.45;Strict
172.26.54.1;TO_CSR_LO_MIRANDA_06330;1;Up;172.27.65.2;Strict
172.26.54.2;TO_CSR_PICHIDEGUA_06303;2;Up;172.27.65.2;Strict
